PAYMENT_NUMBER,PAYMENT_AMOUNT,PAYMENT_CURRENCY,PAYMENT_DATE,PAYMENT_DESCRIPTION,PAYMENT_STATUS,PAYMENT_METHOD,PAYEE_NAME,INVOICE_NO,INVOICE_LINE_NO,SOURCE_PAYMENT_LINE_UNIQUE_ID
21,1000,USD,2023-08-29,,,"VES Electronic","Test Supplier",12345-Test,2,
1002,1000,USD,2023-08-24,,,"VES Electronic","Test Supplier",12345-Test,1,
1020,1000,USD,2023-09-13,,,"VES Electronic","Test Supplier",INT_Invoice003,7,
22,1000,USD,2023-08-29,,,"VES Electronic","Test Supplier",Testing-999,1,
1007,1000,USD,2023-08-31,,,"VES Electronic","INT Supplier 02",Inv001,1,
1018,1000,USD,2023-09-12,,,"VES Electronic","Test Supplier",Test33,1,
4017,100,EUR,2023-09-22,,"Sent for Payment","VES ACH","Test Supplier","INT ACH1",1,
4021,300,USD,2023-09-25,,"Sent for Payment","VES ACH","Test Supplier","DOM ACH1",1,
4023,500,USD,2023-09-25,,"Sent for Payment","VES ACH","Test Supplier","Jr Line 1",1,
51,120,USD,2023-09-13,,,"VES Electronic","Test Supplier",PPR-001-Electronic,1,
4003,200,USD,2023-09-19,,"Sent for Payment","VES ACH","Test Supplier",INVACH2,1,
5002,100,GBP,2023-09-20,,Rejected,"VES Wire","Test Supplier",INT-01-Wire,1,
5004,100,GBP,2023-09-20,,"Sent for Payment","VES Wire","Test Supplier",INT-01-Wire,1,
5007,100,USD,2023-09-22,,"Sent for Payment","VES Wire","Test Supplier",Wire-600,1,
4008,200,GBP,2023-09-20,,Rejected,"VES ACH","Test Supplier",INT-02-ACH,1,
4010,200,GBP,2023-09-20,,"Sent for Payment","VES ACH","Test Supplier",INT-02-ACH,1,
5014,100,GBP,2023-09-27,,"Sent for Payment","VES Wire","Test Supplier","Wire Int UK1",1,
1016,1000,USD,2023-10-06,,"Sent for Payment","VES Check","Sup Vet 1","Inv Vet 1",1,
5001,100,USD,2023-09-20,,Rejected,"VES Wire","Test Supplier",DOM-01-Wire,1,
1019,120,USD,2023-10-09,,"Sent for Payment","VES Check","Bank Check Supplier","Check Test 002",1,
5000,2000,USD,2023-09-14,,"Sent for Payment","VES Wire","Test Supplier","Test US bank",1,
5008,3000,USD,2023-09-22,,"Sent for Payment","VES Wire","Test Supplier","Wire Domestic",1,
1021,1000,USD,2023-09-13,,,"VES Electronic","Test Supplier",INT_Invoice003,7,
1021,1000,USD,2023-09-13,,,"VES Electronic","Test Supplier",INT_Invoice003,8,
1004,500,USD,2023-08-28,,,"VES Electronic","Test Supplier",VES-04,1,
15,76918,USD,2023-08-29,,,"VES Electronic","Test Supplier",Testing-005,1,
16,1500,USD,2023-08-29,,,"VES Electronic","Test Supplier",VES-05,6,
1000,5000,USD,2023-08-17,,,"VES Electronic","Test Supplier",Test-004,1,
4030,180,USD,2023-10-09,,"Sent for Payment","VES ACH","Test Supplier","Test INV 202",1,
4005,100,GBP,2023-09-20,,Rejected,"VES ACH","Test Supplier",20-09-2023,1,
4018,90,EUR,2023-09-22,,"Sent for Payment","VES ACH","Test Supplier","INT ACH1",1,
4019,81,EUR,2023-09-22,,"Sent for Payment","VES ACH","Test Supplier","INT ACH1",1,
1021,130,USD,2023-10-09,,"Sent for Payment","VES Check","Bank Check Supplier","Check Test 003",1,
1017,100,USD,2023-09-07,,,"VES Electronic","Test Supplier",VESOMS2-2967,1,
5013,1000,USD,2023-09-25,,"Sent for Payment","VES Wire","Test Supplier","AP Dom Wire1",1,
